Category	Brand	Your SKU	Product ID	Product Name	Number of merchants	Price	Lowest price incl us	Lowest price incl us	Lowest price excl us	Lowest price excl us	Popularity Rank (category)	Popularity Rank (global)	Price 1 - Merchant Name	Price 1 - Price	Price 1 - Stock status	Price 1 - Shipping cost	Price 2 - Merchant Name	Price 2 - Price	Price 2 - Stock status	Price 2 - Shipping cost	Price 3 - Merchant Name	Price 3 - Price	Price 3 - Stock status	Price 3 - Shipping cost	Price 4 - Merchant Name	Price 4 - Price	Price 4 - Stock status	Price 4 - Shipping cost	Price 5 - Merchant Name	Price 5 - Price	Price 5 - Stock status	Price 5 - Shipping cost	Price 6 - Merchant Name	Price 6 - Price	Price 6 - Stock status	Price 6 - Shipping cost	Price 7 - Merchant Name	Price 7 - Price	Price 7 - Stock status	Price 7 - Shipping cost	Price 8 - Merchant Name	Price 8 - Price	Price 8 - Stock status	Price 8 - Shipping cost	Price 9 - Merchant Name	Price 9 - Price	Price 9 - Stock status	Price 9 - Shipping cost	Price 10 - Merchant Name	Price 10 - Price	Price 10 - Stock status	Price 10 - Shipping cost	Link to product	Gtin14
Vatten & Avlopp	Tado°	120014-01	3202682263	Tado° Smart Radiator Thermostat V3+ Basic	6	2 099,00	tink	2 099,00	Cdon	2 690,00	761	183934	tink	2 099,00	In stock	0,00	Cdon	2 690,00	In stock	0,00	Inet	2 890,00	In stock	0,00	ullakulla se	4 089,99	In stock	0,00	ShopBetter.se	4 119,99	In stock	0,00	Allectra	4 339,00	In stock	99,00																	https://www.pricerunner.se/pl/726-3202682263/Vatten-Avlopp/Tado%C2%B0-Smart-Radiator-Thermostat-V3-Basic-priser	04260328611951
Vatten & Avlopp	Netatmo	170015-01	4676485	Netatmo NAV-EN Smart Radiator Thermostat	22	849,00	Power SE	740,00	Power SE	740,00	252	78429	Power SE	740,00	In stock	0,00	Proshop	740,00	In stock	59,00	Compumail	745,00	In stock	62,00	Webhallen SE	749,00	In stock	0,00	NetOnNet	749,00	In stock	0,00	ComputerSalg.se	833,00	In stock	49,00	Datagrottan	842,00	In stock	29,00	tink	849,00	In stock	0,00	Tele-Hå	849,00	Out of stock	0,00	iPhonebutiken	899,00	In stock	49,00	https://www.pricerunner.se/pl/726-4676485/Vatten-Avlopp/Netatmo-NAV-EN-Smart-Radiator-Thermostat-priser	03700730501958
Vatten & Avlopp	Netatmo	170014-01	4670339	Netatmo Smart Starter Kit Radiator Thermostats 2 pcs	17	1 579,00	tink	1 579,00	Power SE	1 579,00	225	83588	tink	1 579,00	In stock	0,00	Power SE	1 579,00	In stock	0,00	Proshop	1 579,00	In stock	0,00	Teknikproffset	1 579,00	Unknown stock status	0,00	NetOnNet	1 790,00	In stock	0,00	Elgiganten	1 890,00	In stock	39,00	Tele-Hå	1 990,00	Out of stock	0,00	Cdon	1 999,00	In stock	49,00	iPhonebutiken	1 999,00	In stock	0,00	Lomax	2 111,25	In stock	0,00	https://www.pricerunner.se/pl/726-4670339/Vatten-Avlopp/Netatmo-Smart-Starter-Kit-Radiator-Thermostats-2-pcs-priser	03700730501941
Vatten & Avlopp	Tado°	1200003	3203490064	Tado° Smart Radiator Thermostat Starter Kit V3+5-Pack	1	3 699,00	tink	3 699,00					tink	3 699,00	In stock	0,00																																					https://www.pricerunner.se/pl/726-3203490064/Vatten-Avlopp/Tado%C2%B0-Smart-Radiator-Thermostat-Starter-Kit-V3-5-Pack-priser	04260328611814
Övervakningskameror	Aqara	330005-01	3200017588	Aqara G2H Camera Hub	9	989,00	Papmau	599,00	Papmau	599,00	114	68252	Papmau	599,00	In stock	69,00	Proshop	619,00	Out of stock	59,00	EVXAB.COM	749,00	In stock	0,00	Elbutik	749,00	Out of stock	49,00	Compliq	751,25	Out of stock	123,75	ComputerSalg.se	798,00	In stock	49,00	Dustin Home	799,00	In stock	69,00	e-ville	849,00	In stock	0,00	tink	989,00	In stock	0,00					https://www.pricerunner.se/pl/589-3200017588/OEvervakningskameror/Aqara-G2H-Camera-Hub-priser	06970504212190
Övervakningskameror	Hombli	300033 - 02	3200366284	Hombli Smart Indoor Camera EU	15	449,00	tink	449,00	Proshop	497,00			tink	449,00	In stock	0,00	Proshop	497,00	In stock	59,00	Powerbanken	516,73	Unknown stock status		Coolshop SE	565,00	In stock	0,00	Spelbutiken	565,00	In stock	0,00	Datia	585,00	Unknown stock status	124,00	Net2World	639,00	In stock	49,00	Gameshop	676,00	Preorder	99,00	Compliq	680,00	Out of stock	123,75	Fcomputer SE	788,00	In stock	69,00	https://www.pricerunner.se/pl/589-3200366284/OEvervakningskameror/Hombli-Smart-Indoor-Camera-EU-priser	08719323916852
Övervakningskameror	Ring	360018-01	5145152	Ring Indoor Cam	17	590,00	NetOnNet	499,00	NetOnNet	499,00	29	11137	NetOnNet	499,00	Out of stock	0,00	Power SE	546,00	In stock	0,00	Elgiganten	546,00	In stock	39,00	Proshop	581,00	In stock	59,00	tink	590,00	In stock	0,00	Komplett	599,00	Out of stock	0,00	Compumail	607,00	In stock	62,00	Dustin Home	649,00	Preorder	69,00	Webhallen SE	699,00	In stock	0,00	Kjell & Company	699,00	In stock	0,00	https://www.pricerunner.se/pl/589-5145152/OEvervakningskameror/Ring-Indoor-Cam-priser	00842861107524
Övervakningskameror	Arlo	1210014-01	3200202411	Arlo Pro 4	31	2 690,00	Power SE	2 431,00	Power SE	2 431,00	9	3121	Power SE	2 431,00	In stock	0,00	Proshop	2 431,00	In stock	0,00	Gravis.de	2 483,55	In stock	283,53	Elgiganten	2 486,00	In stock	39,00	NetOnNet	2 490,00	In stock	0,00	MediaMarkt	2 490,00	In stock	0,00	Inet	2 490,00	Out of stock	0,00	Kjell & Company	2 490,00	In stock	0,00	Dustin Home	2 490,00	In stock	69,00	Webhallen SE	2 490,00	Out of stock	0,00	https://www.pricerunner.se/pl/589-3200202411/OEvervakningskameror/Arlo-Pro-4-priser	00193108140942
Övervakningskameror	Netatmo	170018-01	4141080	Netatmo Smart Outdoor Camera	20	2 799,00	Power SE	2 649,00	Power SE	2 649,00	32	12349	Power SE	2 649,00	In stock	0,00	NetOnNet	2 649,00	In stock	0,00	Elgiganten	2 690,00	In stock	39,00	tink	2 799,00	In stock	0,00	Proshop	2 893,00	In stock	0,00	ComputerSalg.se	2 912,00	In stock	0,00	Tele-Hå	2 990,00	Out of stock	0,00	Elon	2 990,00	Out of stock	0,00	iPhonebutiken	2 999,00	In stock	0,00	Mobilmaster	3 299,00	In stock	0,00	https://www.pricerunner.se/pl/589-4141080/OEvervakningskameror/Netatmo-Smart-Outdoor-Camera-priser	03700730501354
Övervakningskameror	Arlo	1210011-01	3200200840	Arlo Pro 4 3-pack	29	6 990,00	Power SE	4 490,00	Power SE	4 490,00	10	3339	Power SE	4 490,00	In stock	0,00	Gravis.de	4 592,63	In stock	280,68	Dustin Home	4 790,00	In stock	0,00	Webhallen SE	5 490,00	In stock	0,00	NetOnNet	5 990,00	In stock	0,00	MediaMarkt	5 990,00	In stock	0,00	Inet	5 990,00	In stock	0,00	Komplett	5 990,00	In stock	0,00	Elgiganten	5 990,00	In stock	39,00	Proshop	6 144,00	In stock	0,00	https://www.pricerunner.se/pl/589-3200200840/OEvervakningskameror/Arlo-Pro-4-3-pack-priser	00193108142335
Övervakningskameror	Google	780014-01	3200325248	Google Nest Cam 2-pack	9	3 890,00	Power SE	3 625,00	Power SE	3 625,00	61	25478	Power SE	3 625,00	In stock	0,00	Proshop	3 625,00	In stock	0,00	tink	3 890,00	In stock	0,00	Webhallen SE	3 890,00	Out of stock	0,00	NetOnNet	3 890,00	In stock	0,00	ComputerSalg.se	4 097,00	In stock	0,00	Dustin Home	4 099,00	In stock	0,00	MediaMarkt	4 190,00	In stock	0,00	Elon	4 190,00	In stock	0,00					https://www.pricerunner.se/pl/589-3200325248/OEvervakningskameror/Google-Nest-Cam-2-pack-priser	00193575008325
Övervakningskameror	Google	780004-01	3200513674	Google Nest Cam Indoor Wired	28	1 099,00	Compumail	883,00	Compumail	883,00	25	8809	Compumail	883,00	In stock	62,00	Net2World	899,00	In stock	49,00	Power SE	949,00	In stock	0,00	Proshop	949,00	In stock	59,00	ComputerSalg.se	959,00	In stock	0,00	FireWallForce	962,21	In stock	0,00	Fcomputer SE	975,00	In stock	69,00	NetOnNet	990,00	In stock	0,00	MediaMarkt	990,00	In stock	0,00	Kjell & Company	990,00	In stock	0,00	https://www.pricerunner.se/pl/589-3200513674/OEvervakningskameror/Google-Nest-Cam-Indoor-Wired-priser	00193575029535
Övervakningskameror	Ring	360016 - 01	3200147180	Ring Stick Up Cam Plug-In 3rd Gen	8	990,00	Compumail	904,00	Compumail	904,00	210	214684	Compumail	904,00	In stock	62,00	Bora-computer	930,36	Out of stock	333,15	tink	990,00	In stock	0,00	schwanthaler computer	1 029,57	Unknown stock status	332,49	Fcomputer SE	1 175,00	In stock	0,00	Smartodesign	1 198,00	In stock	160,00	Tricom AB	1 349,00	Out of stock	99,00	Lomax	1 983,75	Unknown stock status	0,00									https://www.pricerunner.se/pl/589-3200147180/OEvervakningskameror/Ring-Stick-Up-Cam-Plug-In-3rd-Gen-priser	00842861107500
Övervakningskameror	Netatmo	170007-01	5208595	Netatmo Smart Outdoor Camera with Siren	13	3 299,00	Power SE	3 199,00	Power SE	3 199,00			Power SE	3 199,00	In stock	0,00	Proshop	3 199,00	In stock	0,00	tink	3 299,00	In stock	0,00	Elon	3 390,00	Out of stock	0,00	Elgiganten	3 390,00	In stock	39,00	iPhonebutiken	3 699,00	In stock	0,00	Compumail	3 755,00	In stock	0,00	ComputerSalg.se	3 797,00	In stock	0,00	Fcomputer SE	3 931,00	In stock	0,00	RDEButik	3 951,00	Unknown stock status	119,00	https://www.pricerunner.se/pl/589-5208595/OEvervakningskameror/Netatmo-Smart-Outdoor-Camera-with-Siren-priser	03700730503761
Övervakningskameror	Arlo	1210017-01	3201383088	Arlo Go 2	25	3 192,00	Power SE	2 990,00	Power SE	2 990,00	48	17001	Power SE	2 990,00	In stock	0,00	NetOnNet	2 990,00	In stock	0,00	MediaMarkt	2 990,00	In stock	0,00	Proshop	2 990,00	In stock	0,00	Kjell & Company	2 990,00	In stock	0,00	Dustin Home	2 990,00	In stock	0,00	Webhallen SE	2 990,00	In stock	0,00	Komplett	2 990,00	In stock	0,00	tink	3 192,00	In stock	0,00	Gravis.de	3 255,05	In stock	283,53	https://www.pricerunner.se/pl/589-3201383088/OEvervakningskameror/Arlo-Go-2-priser	00193108143110
Övervakningskameror	Arlo	1210010-01	3200113727	Arlo Ultra 2 3-pack	16	9 490,00	Gravis.de	7 187,14	Gravis.de	7 187,14	68	28106	Gravis.de	7 187,14	In stock	280,68	Coolshop SE	8 471,00	In stock	0,00	Komplett	8 499,00	In stock	0,00	Fcomputer SE	8 654,00	In stock	0,00	Inet	8 990,00	Out of stock	0,00	tink	9 490,00	In stock	0,00	Webhallen SE	9 490,00	In stock	0,00	Dustin Home	9 490,00	In stock	0,00	St George Security Store	9 595,00	In stock	69,00	MJ Multimedia	10 065,00	Out of stock	95,00	https://www.pricerunner.se/pl/589-3200113727/OEvervakningskameror/Arlo-Ultra-2-3-pack-priser	00193108142533
Övervakningskameror	Ring	360005-02	4846276	Ring Stick Up Cam Wired	6	1 999,00	Webhallen SE	990,00	Webhallen SE	990,00	82	41988	Webhallen SE	990,00	In stock	0,00	Proshop	1 897,00	Out of stock	0,00	tink	1 999,00	In stock	0,00	Vitvaruexperten	2 090,00	Out of stock	0,00	Handelsavenyn	3 999,00	Out of stock	29,00	ComputerSalg.se	4 188,00	Out of stock	0,00																	https://www.pricerunner.se/pl/589-4846276/OEvervakningskameror/Ring-Stick-Up-Cam-Wired-priser	00842861104677
Övervakningskameror	Somfy	270001-01	5067993	Somfy Wall Mount for Security Indoor Camera	1	299,00	tink	299,00					tink	299,00	In stock	0,00																																					https://www.pricerunner.se/pl/589-5067993/OEvervakningskameror/Somfy-Wall-Mount-for-Security-Indoor-Camera-priser	03660849508609
Övervakningskameror	ABUS	130005-01	3200377445	ABUS PPIC36520	3	2 288,00	Amazon.se	2 253,86	Amazon.se	2 253,86			Amazon.se	2 253,86	In stock		tink	2 288,00	In stock	0,00	Lamp24	3 099,00	In stock	0,00																													https://www.pricerunner.se/pl/589-3200377445/OEvervakningskameror/ABUS-PPIC36520-priser	04003318826559
Övervakningskameror	Eve	140019-01	3202977868	Eve Outdoor Cam	14	2 499,00	Proshop	2 399,00	Proshop	2 399,00	123	83218	Proshop	2 399,00	In stock	0,00	tink	2 499,00	In stock	0,00	Cdon	2 790,00	In stock	0,00	Inet	2 790,00	In stock	0,00	iPhonebutiken	2 799,00	In stock	0,00	Gravis.de	2 865,13	In stock	286,51	Compumail	2 967,00	In stock	0,00	ComputerSalg.se	2 982,00	In stock	0,00	Fcomputer SE	3 069,00	In stock	0,00	Westium Data	3 300,00	In stock	150,00	https://www.pricerunner.se/pl/589-3202977868/OEvervakningskameror/Eve-Outdoor-Cam-priser	04260195392199
Övervakningskameror	Arlo	1210002-01	5235960	Arlo Pro 3 Floodlight	34	2 899,00	Elgiganten	2 149,00	Elgiganten	2 149,00	8	3004	Elgiganten	2 149,00	In stock	39,00	NetOnNet	2 190,00	In stock	0,00	Inet	2 190,00	Out of stock	0,00	Webhallen SE	2 190,00	Out of stock	0,00	Komplett	2 490,00	In stock	0,00	Fcomputer SE	2 671,00	In stock	0,00	Power SE	2 790,00	In stock	0,00	Kjell & Company	2 790,00	In stock	0,00	Bygghemma	2 884,00	In stock	0,00	Proshop	2 895,00	In stock	0,00	https://www.pricerunner.se/pl/589-5235960/OEvervakningskameror/Arlo-Pro-3-Floodlight-priser	00193108140812
Övervakningskameror	ABUS	130008-01	5210767	ABUS PPIC90000	2	1 937,00	tink	1 937,00	Lamp24	3 099,00			tink	1 937,00	In stock	0,00	Lamp24	3 099,00	In stock	0,00																																	https://www.pricerunner.se/pl/589-5210767/OEvervakningskameror/ABUS-PPIC90000-priser	04003318879135
Övervakningskameror	Eve	140012-01	5250712	Eve Cam	11	1 599,00	Webhallen SE	1 490,00	Webhallen SE	1 490,00	284	233613	Webhallen SE	1 490,00	Out of stock	0,00	Inet	1 490,00	Out of stock	0,00	tink	1 599,00	In stock	0,00	Komplett	1 649,00	In stock	0,00	iPhonebutiken	1 699,00	In stock	0,00	Proshop	1 718,00	In stock	0,00	Gravis.de	1 718,62	In stock	286,51	RDEButik	1 920,00	Unknown stock status	119,00	ComputerSalg.se	1 950,00	In stock	0,00	Lamp24	1 999,00	In stock	0,00	https://www.pricerunner.se/pl/589-5250712/OEvervakningskameror/Eve-Cam-priser	04260195391963
Övervakningskameror	Ring	360002 - 01	3200284684	Ring Floodlight Cam Wired Plus	19	1 990,00	Power SE	1 690,00	Power SE	1 690,00	118	75559	Power SE	1 690,00	In stock	0,00	Elgiganten	1 690,00	In stock	39,00	Proshop	1 799,00	In stock	0,00	tink	1 990,00	In stock	0,00	Komplett	1 996,00	In stock	0,00	schwanthaler computer	2 039,94	Unknown stock status	329,02	ComputerSalg.se	2 147,00	In stock	0,00	Cdon	2 147,00	In stock	0,00	Webhallen SE	2 149,00	Out of stock	0,00	Kjell & Company	2 190,00	In stock	0,00	https://www.pricerunner.se/pl/589-3200284684/OEvervakningskameror/Ring-Floodlight-Cam-Wired-Plus-priser	00840080515335
Övervakningskameror	ABUS	130006-01	3200946716	ABUS PPIC42520	3	2 890,00	tink	2 890,00	Cdon	2 946,00			tink	2 890,00	In stock	0,00	Cdon	2 946,00	In stock	0,00	ComputerSalg.se	2 947,00	In stock	0,00																													https://www.pricerunner.se/pl/589-3200946716/OEvervakningskameror/ABUS-PPIC42520-priser	04003318694486
Övervakningskameror	Arlo	1210018-02	5280444	Arlo Essential 3-pack	29	4 290,00	MediaMarkt	2 990,00	MediaMarkt	2 990,00	71	29341	MediaMarkt	2 990,00	In stock	0,00	NetOnNet	3 490,00	In stock	0,00	Kjell & Company	3 490,00	In stock	0,00	Webhallen SE	3 490,00	In stock	0,00	Elgiganten	3 490,00	In stock	39,00	Proshop	3 554,00	Out of stock	0,00	Smartodesign	3 598,00	In stock	160,00	Compumail	3 770,00	In stock	0,00	Inet	3 790,00	In stock	0,00	Dustin Home	3 790,00	In stock	0,00	https://www.pricerunner.se/pl/589-5280444/OEvervakningskameror/Arlo-Essential-3-pack-priser	00193108142465
Övervakningskameror	Ring	360006-01	5152950	Ring Stick Up Cam Battery 3rd Gen	10	990,00	Elgiganten	896,00	Elgiganten	896,00	17	5189	Elgiganten	896,00	In stock	39,00	tink	990,00	In stock	0,00	Proshop	999,00	In stock	59,00	Komplett	1 090,00	Out of stock	0,00	ComputerSalg.se	1 178,00	In stock	0,00	Fcomputer SE	1 180,00	In stock	0,00	Cdon	1 272,00	In stock	0,00	Fyndiq	1 299,00	In stock	0,00	Bloomingdales	1 340,55	In stock	333,00	Elektronikhuset Ljud & Data	1 719,00	Unknown stock status	0,00	https://www.pricerunner.se/pl/589-5152950/OEvervakningskameror/Ring-Stick-Up-Cam-Battery-3rd-Gen-priser	00840080577043
Övervakningskameror	Hombli	300045-01	3200224320	Hombli Smart Outdoor Camera	17	899,00	Powerbanken	714,89	Powerbanken	714,89			Powerbanken	714,89	Unknown stock status		Proshop	890,00	In stock	59,00	tink	899,00	In stock	0,00	Coolshop SE	909,00	In stock	0,00	Cdon	909,00	In stock	29,00	Spelbutiken	909,00	In stock	0,00	Datia	922,00	Unknown stock status	124,00	Fcomputer SE	971,00	In stock	69,00	Gameshop	986,00	Preorder	99,00	Net2World	989,00	In stock	49,00	https://www.pricerunner.se/pl/589-3200224320/OEvervakningskameror/Hombli-Smart-Outdoor-Camera-priser	08719323914810
Övervakningskameror	EZVIZ	1430020-01	3200127368	EZVIZ CS-BC1-B2	12	2 949,00	NetOnNet	2 890,00	NetOnNet	2 890,00	178	130751	NetOnNet	2 890,00	In stock	0,00	Elbutik	2 890,00	Out of stock	0,00	tink	2 949,00	In stock	0,00	Kabelprinsen	3 395,00	Out of stock	0,00	Webhallen SE	3 490,00	Out of stock	0,00	Lars Bengtsson Ljud /Video	3 490,00	Out of stock	0,00	Safeland	3 490,00	In stock	89,00	Elon	3 490,00	In stock	0,00	Compumail	4 296,00	In stock	0,00	Fcomputer SE	4 375,00	In stock	0,00	https://www.pricerunner.se/pl/589-3200127368/OEvervakningskameror/EZVIZ-CS-BC1-B2-priser	06941545603292
Övervakningskameror	Google	780020-01	3200305147	Google Nest Cam	21	1 839,00	Power SE	1 699,00	Power SE	1 699,00	1	104	Power SE	1 699,00	In stock	0,00	Proshop	1 699,00	In stock	0,00	tink	1 839,00	In stock	0,00	Kjell & Company	1 849,00	In stock	0,00	Cdon	1 890,00	In stock	49,00	Soldfy	1 890,00	In stock	19,00	Inet	1 990,00	In stock	0,00	LY.se	2 079,00	In stock		Elgiganten	2 090,00	In stock	39,00	NetOnNet	2 190,00	In stock	0,00	https://www.pricerunner.se/pl/589-3200305147/OEvervakningskameror/Google-Nest-Cam-priser	00193575008233
Övervakningskameror	Arlo	1210015 - 01	3200369549	Arlo Pro 4 4-pack	25	7 699,00	Proshop	7 657,00	Proshop	7 657,00	22	7118	Proshop	7 657,00	In stock	0,00	tink	7 699,00	In stock	0,00	Cdon	7 790,00	In stock	0,00	Inet	7 790,00	In stock	0,00	Webhallen SE	7 990,00	Out of stock	0,00	NetOnNet	7 990,00	Out of stock	0,00	Komplett	7 990,00	In stock	0,00	Bygghemma	8 169,00	In stock	0,00	MediaMarkt	8 490,00	In stock	0,00	Kjell & Company	8 490,00	In stock	0,00	https://www.pricerunner.se/pl/589-3200369549/OEvervakningskameror/Arlo-Pro-4-4-pack-priser	00193108142915
Övervakningskameror	Ring	360006-02	4846342	Ring Stick Up Cam Battery	11	990,00	tink	990,00	Komplett	1 090,00	192	146602	tink	990,00	In stock	0,00	Komplett	1 090,00	Out of stock	0,00	DataNova Sweden	1 099,00	In stock	99,00	ComputerSalg.se	1 147,00	In stock	0,00	Cdon	1 147,00	In stock	0,00	Webhallen SE	1 149,00	In stock	0,00	Kjell & Company	1 190,00	In stock	0,00	Dustin Home	1 190,00	Preorder	69,00	Datia	1 295,00	Unknown stock status	124,00	Bloomingdales	1 325,69	In stock	333,00	https://www.pricerunner.se/pl/589-4846342/OEvervakningskameror/Ring-Stick-Up-Cam-Battery-priser	00840080523569
Övervakningskameror	Google	780013-01	3200513955	Google Nest Cam with Spotlight with Cord	18	3 399,00	Power SE	2 990,00	Power SE	2 990,00	267	228715	Power SE	2 990,00	In stock	0,00	NetOnNet	2 990,00	In stock	0,00	MediaMarkt	2 990,00	In stock	0,00	Proshop	3 099,00	In stock	0,00	Webhallen SE	3 290,00	Out of stock	0,00	Kjell & Company	3 290,00	In stock	0,00	tink	3 399,00	In stock	0,00	ComputerSalg.se	3 447,00	In stock	0,00	Google Store	3 449,00	In stock	0,00	Elon	3 449,00	In stock	0,00	https://www.pricerunner.se/pl/589-3200513955/OEvervakningskameror/Google-Nest-Cam-with-Spotlight-with-Cord-priser	00193575010786
Övervakningskameror	EZVIZ	1430012-01	3200135112	EZVIZ C8C 4mm	13	1 140,00	Compumail	982,00	Compumail	982,00	119	76356	Compumail	982,00	In stock	62,00	Power SE	989,00	In stock	0,00	ComputerSalg.se	1 138,00	In stock	0,00	Proshop	1 138,00	Out of stock	0,00	tink	1 140,00	In stock	0,00	TechInn	1 155,99	In stock		Elbutik	1 189,00	Out of stock	0,00	Elon	1 190,00	In stock	0,00	Cdon	1 254,00	In stock	0,00	Webhallen SE	1 290,00	Out of stock	0,00	https://www.pricerunner.se/pl/589-3200135112/OEvervakningskameror/EZVIZ-C8C-4mm-priser	06941545603575
Övervakningskameror	EZVIZ	1430023-01	3200292799	EZVIZ BC1 3-pack	5	4 389,00	tink	4 389,00	Proshop	4 882,00	156	106764	tink	4 389,00	In stock	0,00	Proshop	4 882,00	In stock	0,00	Compumail	5 580,00	In stock	0,00	ComputerSalg.se	5 690,00	In stock	0,00	Elektronik24	6 327,00	Out of stock	49,00																					https://www.pricerunner.se/pl/589-3200292799/OEvervakningskameror/EZVIZ-BC1-3-pack-priser	06941545602592
Övervakningskameror	EZVIZ	14300002	5315543	EZVIZ C3N	14	1 499,00	Compumail	594,00	Compumail	594,00	193	146971	Compumail	594,00	In stock	62,00	Datagrottan	655,00	In stock	29,00	Amazon.se	655,00	In stock		Proshop	655,00	In stock	59,00	ComputerSalg.se	670,00	In stock	49,00	Cdon	712,00	In stock	0,00	FireWallForce	713,85	In stock	0,00	MassaTeknik	714,00	In stock	99,00	RDEButik	805,00	Unknown stock status	119,00	Dustin Home	849,00	Preorder	69,00	https://www.pricerunner.se/pl/589-5315543/OEvervakningskameror/EZVIZ-C3N-priser	06971744238926
Övervakningskameror	Arlo	1210009-01	4913617	Arlo Ultra 2 Security System 2-pack	26	7 490,00	Gravis.de	4 905,40	Gravis.de	4 905,40	53	20853	Gravis.de	4 905,40	In stock	285,15	Compumail	6 954,00	In stock	0,00	Proshop	6 995,00	In stock	0,00	tink	7 490,00	In stock	0,00	NetOnNet	7 490,00	Out of stock	0,00	MediaMarkt	7 490,00	In stock	0,00	Kjell & Company	7 490,00	In stock	0,00	Inet	7 490,00	In stock	0,00	Dustin Home	7 490,00	Preorder	0,00	Webhallen SE	7 490,00	In stock	0,00	https://www.pricerunner.se/pl/589-4913617/OEvervakningskameror/Arlo-Ultra-2-Security-System-2-pack-priser	00193108142540
Övervakningskameror	EZVIZ	1430008-01	3200218908	EZVIZ C6W	14	1 049,00	Compumail	941,00	Compumail	941,00			Compumail	941,00	In stock	62,00	TechInn	1 041,99	In stock		Proshop	1 042,00	Out of stock	0,00	tink	1 049,00	In stock	0,00	Elbutik	1 049,00	Out of stock	0,00	FireWallForce	1 057,24	In stock	0,00	ComputerSalg.se	1 068,00	In stock	0,00	Cdon	1 068,00	In stock	0,00	RDEButik	1 201,00	Unknown stock status	119,00	MassaTeknik	1 258,00	In stock	99,00	https://www.pricerunner.se/pl/589-3200218908/OEvervakningskameror/EZVIZ-C6W-priser	06941545603148
Övervakningskameror	EZVIZ	1430019-01	5220327	EZVIZ C2C	6	509,00	Net2World	499,00	Net2World	499,00	111	66871	Net2World	499,00	In stock	49,00	Elbutik	499,00	Out of stock	49,00	tink	509,00	In stock	0,00	Låsgiganten	549,00	In stock	65,00	Proshop	582,00	In stock	59,00	SecureUs	854,13	In stock																		https://www.pricerunner.se/pl/589-5220327/OEvervakningskameror/EZVIZ-C2C-priser	06941545601939
Övervakningskameror	Arlo	1210013-01	3200369523	Arlo Pro 4 2-pack	26	4 990,00	NetOnNet	3 490,00	NetOnNet	3 490,00	45	16113	NetOnNet	3 490,00	In stock	0,00	MediaMarkt	3 490,00	In stock	0,00	Inet	3 490,00	Out of stock	0,00	Kjell & Company	3 490,00	In stock	0,00	Webhallen SE	3 490,00	In stock	0,00	Dustin Home	3 499,00	In stock	0,00	Elgiganten	3 790,00	In stock	39,00	Fcomputer SE	4 230,00	In stock	0,00	Power SE	4 793,00	In stock	0,00	Proshop	4 793,00	In stock	0,00	https://www.pricerunner.se/pl/589-3200369523/OEvervakningskameror/Arlo-Pro-4-2-pack-priser	00193108142922
Övervakningskameror	Netatmo	170002-01	4141035	Netatmo Smart Indoor Camera	21	1 799,00	MediaMarkt	999,00	MediaMarkt	999,00	69	27866	MediaMarkt	999,00	In stock	0,00	Power SE	1 649,00	In stock	0,00	NetOnNet	1 649,00	In stock	0,00	Elgiganten	1 649,00	In stock	39,00	Tele-Hå	1 790,00	Out of stock	0,00	tink	1 799,00	In stock	0,00	Proshop	1 846,00	In stock	0,00	Elon	1 890,00	In stock	0,00	RDEButik	2 130,00	Unknown stock status	119,00	Mobilmaster	2 199,00	In stock	0,00	https://www.pricerunner.se/pl/589-4141035/OEvervakningskameror/Netatmo-Smart-Indoor-Camera-priser	03700730500623
